,State,County,City,Name,RegionID
0,TN,Davidson,Nashville,Cloverhill,225896
1,TN,Davidson,Nashville,Germantown,226807
2,TN,Davidson,Nashville,Scottsboro,229588
3,TN,Davidson,Nashville,Sherwood Forest,229697
4,TN,Davidson,Nashville,Bakers Grove,272842
5,TN,Davidson,Nashville,Bells Bend,272926
6,TN,Davidson,Nashville,Buena Vista Heights,273085
7,TN,Davidson,Nashville,Capitol View,273133
8,TN,Davidson,Nashville,Elizabeth Park,273626
9,TN,Davidson,Nashville,Hillwood Estates,274030
10,TN,Davidson,Nashville,Inglewood (Riverwood),274096
11,TN,Davidson,Nashville,Sheffield on the Harpeth,275357
12,TN,Davidson,Nashville,Sylvan Park,275657
13,TN,Davidson,Nashville,Whites Bend,276059
14,TN,Davidson,Nashville,Woodycrest,276152
15,TN,Davidson,Nashville,Centenary,276243
16,TN,Davidson,Nashville,Poplar Creek Estates,276518
17,TN,Davidson,Nashville,West Meade Park,276650
18,TN,Davidson,Nashville,Devonshire,416136
19,TN,Davidson,Nashville,Kenner Manor,416141
20,TN,Davidson,Nashville,Royal Oaks,416143
21,TN,Davidson,Nashville,Sunset Place,416150
22,TN,Davidson,Nashville,Whitworth,416152
23,TN,Davidson,Nashville,Hillwood Heights,416159
24,TN,Davidson,Nashville,Beacon Square,416161
25,TN,Davidson,Nashville,Citizens Protecting Revitalization,416193
26,TN,Davidson,Nashville,Montcastle Estates,416200
27,TN,Davidson,Nashville,Hickory Hills,416202
28,TN,Davidson,Nashville,Sugar Valley,416209
29,TN,Davidson,Nashville,Harpeth View,416211
30,TN,Davidson,Nashville,Christiansted Valley,416216
31,TN,Davidson,Nashville,Barnes Cove,416218
32,TN,Davidson,Nashville,Highlands of Brentwood,416225
33,TN,Davidson,Nashville,Brentwood Villa,416227
34,TN,Davidson,Nashville,Highlands,416234
35,TN,Davidson,Nashville,Montgomery Place,416236
36,TN,Davidson,Nashville,Hanover Park,416241
37,TN,Davidson,Nashville,Seven Springs,416243
38,TN,Davidson,Nashville,Granberry Heights,416250
39,TN,Davidson,Nashville,Carousel Farm,416252
40,TN,Davidson,Nashville,Stone Box Creek,416259
41,TN,Davidson,Nashville,Hickory Place Townhomes,416261
42,TN,Davidson,Nashville,Villages of Brentwood,416266
43,TN,Davidson,Nashville,Weatherstone,416268
44,TN,Davidson,Nashville,Hillview Estates,416275
45,TN,Davidson,Nashville,Hallmark Condos,416277
46,TN,Davidson,Nashville,Hickory Valley,416284
47,TN,Davidson,Nashville,Mt. View Road Citizens Link,416286
48,TN,Davidson,Nashville,Clairmont,416291
49,TN,Davidson,Nashville,Haywood Hills,416293
50,TN,Davidson,Nashville,Windhaven Shores,416295
51,TN,Davidson,Nashville,Mt. View Subdivision,416400
52,TN,Davidson,Nashville,Haywood Lane,416402
53,TN,Davidson,Nashville,Locustwood,416409
54,TN,Davidson,Nashville,Kensal Green,416411
55,TN,Davidson,Nashville,Long Hunter Chase,416418
56,TN,Davidson,Nashville,Barclay Square,416420
57,TN,Davidson,Nashville,Pebble Creek,416425
58,TN,Davidson,Nashville,Towne Village,416427
59,TN,Davidson,Nashville,Birkdale Place,416434
60,TN,Davidson,Nashville,Magnum Heights,416436
61,TN,Davidson,Nashville,Beverly Heights,416443
62,TN,Davidson,Nashville,Chelsea Village,416445
63,TN,Davidson,Nashville,Kindall Park,416450
64,TN,Davidson,Nashville,Hillbrook,416452
65,TN,Davidson,Nashville,Smith Springs Townhomes,416459
66,TN,Davidson,Nashville,Barcelona Condos,416461
67,TN,Davidson,Nashville,Pinnacle Point,416468
68,TN,Davidson,Nashville,Oakrest Condos,416470
69,TN,Davidson,Nashville,Harbour Town,416475
70,TN,Davidson,Nashville,Ransom Park,416477
71,TN,Davidson,Nashville,Priest Lake Park,416484
72,TN,Davidson,Nashville,Town Park Estates,416486
73,TN,Davidson,Nashville,Grandview Heights,416493
74,TN,Davidson,Nashville,Stardust Acres,416495
75,TN,Davidson,Nashville,Four Mables Condos,416500
76,TN,Davidson,Nashville,Russwurm Heights,416502
77,TN,Davidson,Nashville,Patricia Heights,416509
78,TN,Davidson,Nashville,Trailwood,416511
79,TN,Davidson,Nashville,Williams Bend Townhomes,416518
80,TN,Davidson,Nashville,Lakeridge,416520
81,TN,Davidson,Nashville,Spence Lane Homeowners,416525
82,TN,Davidson,Nashville,Happy Acres,416527
83,TN,Davidson,Nashville,Waterfalls Park,416534
84,TN,Davidson,Nashville,Martinwood Heights,416536
85,TN,Davidson,Nashville,Elm Hill Acres,416543
86,TN,Davidson,Nashville,Windchase,416545
87,TN,Davidson,Nashville,Clovernook,416550
88,TN,Davidson,Nashville,Baypointe,416552
89,TN,Davidson,Nashville,Hunter's Point,416554
90,TN,Davidson,Nashville,Colonial Village,416559
91,TN,Davidson,Nashville,Dahlia Gardens,416561
92,TN,Davidson,Nashville,Capitol Hill Area,416568
93,TN,Davidson,Nashville,Roxborough,416570
94,TN,Davidson,Nashville,Villages of Riverwood,416575
95,TN,Davidson,Nashville,Riverpoint,416577
96,TN,Davidson,Nashville,Rivercrest,416579
97,TN,Davidson,Nashville,Parkway Terrace (MDHA),416584
98,TN,Davidson,Nashville,Hermitage Highlands,416586
99,TN,Davidson,Nashville,Noel Cove Townhomes,416593
100,TN,Davidson,Nashville,M.R. Garden Apts,416595
101,TN,Davidson,Nashville,Farmingham Woods,416602
102,TN,Davidson,Nashville,Jackson Grove,416604
103,TN,Davidson,Nashville,Nocturne Forest,416609
104,TN,Davidson,Nashville,Haynes Park,416611
105,TN,Davidson,Nashville,Aldrich Heights,416618
106,TN,Davidson,Nashville,Golden Valley,416620
107,TN,Davidson,Nashville,William Hill,416627
108,TN,Davidson,Nashville,Coopertown Farms,416629
109,TN,Davidson,Nashville,Autumn Chase,416634
110,TN,Davidson,Nashville,Oakcrest,416636
111,TN,Davidson,Nashville,Belle Forest,416643
112,TN,Davidson,Nashville,Stoners Glen,416645
113,TN,Davidson,Nashville,Brookside Park Townhomes,416652
114,TN,Davidson,Nashville,Shady Hill,416654
115,TN,Davidson,Nashville,Hermitage Village Condos,416659
116,TN,Davidson,Nashville,Kenmore,416661
117,TN,Davidson,Nashville,Sunset View,416668
118,TN,Davidson,Nashville,Greenfield,416670
119,TN,Davidson,Nashville,Tulip Grove Apts,416677
120,TN,Davidson,Nashville,Family Estates,416679
121,TN,Davidson,Nashville,Wembley Downs,416709
122,TN,Davidson,Nashville,Cobblestone Corners,416711
123,TN,Davidson,Nashville,Maplewood Neights,416718
124,TN,Davidson,Nashville,Merritt Downs,416720
125,TN,Davidson,Nashville,Woodside Lake Country Section 2,416727
126,TN,Davidson,Nashville,Tamble,416729
127,TN,Davidson,Nashville,Holt Meadows,416734
128,TN,Davidson,Nashville,Skyview,416736
129,TN,Davidson,Nashville,Timberwood,416743
130,TN,Davidson,Nashville,Montogue,416745
131,TN,Davidson,Nashville,Ravenwood,416752
132,TN,Davidson,Nashville,Covington Place,416754
133,TN,Davidson,Nashville,Rainbow Terrace,416759
134,TN,Davidson,Nashville,Tuckahoe Square,416761
135,TN,Davidson,Nashville,Blair Heights,416768
136,TN,Davidson,Nashville,Woodlawn Estates,416770
137,TN,Davidson,Nashville,Archwood Acres,416777
138,TN,Davidson,Nashville,Madison Park,416779
139,TN,Davidson,Nashville,Castle Grove,416784
140,TN,Davidson,Nashville,Morning View,416786
141,TN,Davidson,Nashville,Vantage Pointe,416788
142,TN,Davidson,Nashville,Oakwood,416793
143,TN,Davidson,Nashville,Nichol Lane,416795
144,TN,Davidson,Nashville,Grande Villa Estates,416802
145,TN,Davidson,Nashville,Stanley Heights,416804
146,TN,Davidson,Nashville,Blair Manor,416809
147,TN,Davidson,Nashville,Alta Loma,416811
148,TN,Davidson,Nashville,Rayon City Beautification Association,416813
149,TN,Davidson,Nashville,Grizzard Manor,416818
150,TN,Davidson,Nashville,Green Hills Estates,416820
151,TN,Davidson,Nashville,Templegate,416827
152,TN,Davidson,Nashville,Village of Foxview,416829
153,TN,Davidson,Nashville,Green Hills Neighbors,416834
154,TN,Davidson,Nashville,Parkview,416836
155,TN,Davidson,Nashville,Hobbs House Condos,416838
156,TN,Davidson,Nashville,Noel Watkins Grove,416843
157,TN,Davidson,Nashville,Bordeaux,225359
158,TN,Davidson,Nashville,Charlotte Park,225760
159,TN,Davidson,Nashville,Merry Oaks,228214
160,TN,Davidson,Nashville,Paragon Mills,228852
161,TN,Davidson,Nashville,Tulip Grove,230221
162,TN,Davidson,Nashville,Una,230254
163,TN,Davidson,Nashville,Barclay Drive,272854
164,TN,Davidson,Nashville,Baxter Road,272872
165,TN,Davidson,Nashville,Renraw Community,273104
166,TN,Davidson,Nashville,Cumberland Gardens,273423
167,TN,Davidson,Nashville,Donelson Hills,273474
168,TN,Davidson,Nashville,Edmondson - Cloverland,273606
169,TN,Davidson,Nashville,Enchanted Hills,273640
170,TN,Davidson,Nashville,Hoggett Ford Road,274040
171,TN,Davidson,Nashville,Linton South Harpeth,274325
172,TN,Davidson,Nashville,Melrose,274492
173,TN,Davidson,Nashville,Osage-North Fisk,274927
174,TN,Davidson,Nashville,Rosebank,275245
175,TN,Davidson,Nashville,Shelby Hills,275360
176,TN,Davidson,Nashville,Shepherd Hills,275362
177,TN,Davidson,Nashville,Stanford Estates,275561
178,TN,Davidson,Nashville,Villages of Larchwood,275877
179,TN,Davidson,Nashville,Timber Ln - Woodleigh,416145
180,TN,Davidson,Nashville,Woodlawn Area,416146
181,TN,Davidson,Nashville,Ensworth,416147
182,TN,Davidson,Nashville,Compton Road,416148
183,TN,Davidson,Nashville,Hill Place Homeowners,416162
184,TN,Davidson,Nashville,Brook Glen,416163
185,TN,Davidson,Nashville,West End Park,416164
186,TN,Davidson,Nashville,Croley Wood,416165
187,TN,Davidson,Nashville,Alameda Street Association,416195
188,TN,Davidson,Nashville,JSH Neighborhood Club,416196
189,TN,Davidson,Nashville,Community at Bordeaux,416197
190,TN,Davidson,Nashville,Bedford Forrest,416198
191,TN,Davidson,Nashville,Stanford Village Homeowners,416212
192,TN,Davidson,Nashville,Cane Ridge Farms,416213
193,TN,Davidson,Nashville,Hidden Creek,416214
194,TN,Davidson,Nashville,Banbury Crossing,416215
195,TN,Davidson,Nashville,Maxwell Place,416229
196,TN,Davidson,Nashville,Oak Highlands,416230
197,TN,Davidson,Nashville,River Park,416231
198,TN,Davidson,Nashville,Myrtlewood Estates,416232
199,TN,Davidson,Nashville,Woodridge,416245
200,TN,Davidson,Nashville,Brentwood Downs,416246
201,TN,Davidson,Nashville,The Woodlands,416247
202,TN,Davidson,Nashville,Oak Grove Townhomes,416248
203,TN,Davidson,Nashville,Brentwood Meadows,416249
204,TN,Davidson,Nashville,Turtle Creek,416262
205,TN,Davidson,Nashville,Stonegate,416263
206,TN,Davidson,Nashville,Brookview Estates,416264
207,TN,Davidson,Nashville,Ashlawn Place Condos,416265
208,TN,Davidson,Nashville,Bess Estates,416279
209,TN,Davidson,Nashville,Valley Green,416280
210,TN,Davidson,Nashville,Lakewalk Condos,416281
211,TN,Davidson,Nashville,Autumn Glenn,416282
212,TN,Davidson,Nashville,Haywood Forest,416296
213,TN,Davidson,Nashville,Apache Hills,416297
214,TN,Davidson,Nashville,Fairlane Park,416298
215,TN,Davidson,Nashville,Tru-Long Acres Condos,416299
216,TN,Davidson,Nashville,Jamestown Place Condos,416413
217,TN,Davidson,Nashville,Hazelwood,416414
218,TN,Davidson,Nashville,Haywood Heights,416415
219,TN,Davidson,Nashville,Villages of Long Hunter,416416
220,TN,Davidson,Nashville,Oakwood Terrace,416429
221,TN,Davidson,Nashville,Leopole Road,416430
222,TN,Davidson,Nashville,The Coach House,416431
223,TN,Davidson,Nashville,Davenport Condos,416432
224,TN,Davidson,Nashville,Haywood Acres,416446
225,TN,Davidson,Nashville,Elysian Garden Apts,416447
226,TN,Davidson,Nashville,Country,416448
227,TN,Davidson,Nashville,Kensington of Priest Lake,416449
228,TN,Davidson,Nashville,Priest Lake Meadows Homeowners,416463
229,TN,Davidson,Nashville,Watercrest Townhomes,416464
230,TN,Davidson,Nashville,Camden Court,416465
231,TN,Davidson,Nashville,Nashboro Woods,416466
232,TN,Davidson,Nashville,Woodland Hills,416479
233,TN,Davidson,Nashville,Priest Lake Forest,416480
234,TN,Davidson,Nashville,Providence Park,416481
235,TN,Davidson,Nashville,Forge Ridge,416482
236,TN,Davidson,Nashville,Melba Acres,416483
237,TN,Davidson,Nashville,Rosedale,416496
238,TN,Davidson,Nashville,Woodland Point,416497
239,TN,Davidson,Nashville,Melrose Heights,416498
240,TN,Davidson,Nashville,Williamsburg Condos,416499
241,TN,Davidson,Nashville,Reelfoot,416513
242,TN,Davidson,Nashville,Quail Valley,416514
243,TN,Davidson,Nashville,The Meadows,416515
244,TN,Davidson,Nashville,East Lake,416516
245,TN,Davidson,Nashville,Newport,416529
246,TN,Davidson,Nashville,Napier Area,416530
247,TN,Davidson,Nashville,Meadows at Seven Points,416531
248,TN,Davidson,Nashville,Windsong,416532
249,TN,Davidson,Nashville,Perry Heights,416533
250,TN,Davidson,Nashville,Riverbridge,416546
251,TN,Davidson,Nashville,Hickory Place Condos,416547
252,TN,Davidson,Nashville,Lakeshore,416548
253,TN,Davidson,Nashville,Foxwood,416549
254,TN,Davidson,Nashville,Charles Place,416563
255,TN,Davidson,Nashville,Cloverbottom,416564
256,TN,Davidson,Nashville,Doelsonwood,416565
257,TN,Davidson,Nashville,Eva Mor Heights,416566
258,TN,Davidson,Nashville,Cliffdale,416580
259,TN,Davidson,Nashville,Fleetwood,416581
260,TN,Davidson,Nashville,Hargis Heights,416582
261,TN,Davidson,Nashville,Nob Hill,416583
262,TN,Davidson,Nashville,Polo Park,416596
263,TN,Davidson,Nashville,New Hope Estates,416597
264,TN,Davidson,Nashville,Hermitage Woods Apts,416598
265,TN,Davidson,Nashville,Steeplechase Condos,416599
266,TN,Davidson,Nashville,Sunny Acres,416600
267,TN,Davidson,Nashville,Trinity Hills,416613
268,TN,Davidson,Nashville,Treppard heights,416614
269,TN,Davidson,Nashville,Highland Trace,416615
270,TN,Davidson,Nashville,Haynes Manor,416616
271,TN,Davidson,Nashville,Joseph Avenue Block Club,416630
272,TN,Davidson,Nashville,Highlands of Harpeth Trace,416631
273,TN,Davidson,Nashville,Cobblestone Landing,416632
274,TN,Davidson,Nashville,Ridgemere,416633
275,TN,Davidson,Nashville,Walden Woods,416646
276,TN,Davidson,Nashville,Tally Green,416647
277,TN,Davidson,Nashville,East View,416648
278,TN,Davidson,Nashville,Blossom Trace,416649
279,TN,Davidson,Nashville,Heritage Meadows,416650
280,TN,Davidson,Nashville,Westfield,416663
281,TN,Davidson,Nashville,Heritage Estates Sec 2,416664
282,TN,Davidson,Nashville,Cabin Hill,416665
283,TN,Davidson,Nashville,Kur-It,416666
284,TN,Davidson,Nashville,Plantation,416680
285,TN,Davidson,Nashville,Meade Vue,416681
286,TN,Davidson,Nashville,Conway Court,416682
287,TN,Davidson,Nashville,Laurel HillBerryville,416713
288,TN,Davidson,Nashville,Caleb Chase,416714
289,TN,Davidson,Nashville,Eastdale,416715
290,TN,Davidson,Nashville,Jackson Park Community Club,416716
291,TN,Davidson,Nashville,Merrymount Acres,416717
292,TN,Davidson,Nashville,Lake Country,416730
293,TN,Davidson,Nashville,Pennington Villas,416731
294,TN,Davidson,Nashville,Quail Creek Condos,416732
295,TN,Davidson,Nashville,Walton Oaks,416733
296,TN,Davidson,Nashville,Village by the Creek Neighborhood Org.,416747
297,TN,Davidson,Nashville,Idlewild Court,416748
298,TN,Davidson,Nashville,Waterford,416749
299,TN,Davidson,Nashville,Neely's Place,416750
300,TN,Davidson,Nashville,Kingsway Green,416763
301,TN,Davidson,Nashville,Stonemeade,416764
302,TN,Davidson,Nashville,Village of Abbeywood,416765
303,TN,Davidson,Nashville,Lanier Park,416766
304,TN,Davidson,Nashville,Neighbors of Gibson Drive,416767
305,TN,Davidson,Nashville,Cedarcrest Estates,416780
306,TN,Davidson,Nashville,Cedarview Estates,416781
307,TN,Davidson,Nashville,Bell Knob,416782
308,TN,Davidson,Nashville,Heritage Square - View,416783
309,TN,Davidson,Nashville,Eastlawn,416797
310,TN,Davidson,Nashville,Edgemeade Farms,416798
311,TN,Davidson,Nashville,Aquarius Apartments,416799
312,TN,Davidson,Nashville,Cedar Bluff,416800
313,TN,Davidson,Nashville,North Hill Estates,416814
314,TN,Davidson,Nashville,Pine Forest,416815
315,TN,Davidson,Nashville,Mansker Meadows,416816
316,TN,Davidson,Nashville,Magnolia Station,416817
317,TN,Davidson,Nashville,Four Seasons Condos,416830
318,TN,Davidson,Nashville,Warner Park Velley & Highlands,416831
319,TN,Davidson,Nashville,Georgetown Condos,416832
320,TN,Davidson,Nashville,Duncanwood Brookmeade,416833
321,TN,Davidson,Nashville,Huntwick Estates,416847
322,TN,Davidson,Nashville,Estes Glen Condos,417215
323,TN,Davidson,Nashville,Battlefield,417216
324,TN,Davidson,Nashville,Woodmont Lane Homes,417217
325,TN,Davidson,Nashville,Antioch,48670
326,TN,Davidson,Nashville,Cloverland Acres,225897
327,TN,Davidson,Nashville,Crieve Hall,226065
328,TN,Davidson,Nashville,Eastwood,226381
329,TN,Davidson,Nashville,Glencliff,226842
330,TN,Davidson,Nashville,Hermitage Hills,227190
331,TN,Davidson,Nashville,Hermitage Woods,227192
332,TN,Davidson,Nashville,Hopewell,227383
